StockNum,Title,ItemID,Revision,Notes,MaxQty,Status,EktronID
11-12815,Vaccines Full Protection Magnet - English,242,03/2011,10&#189;&#8243; &#215; 3&#188;&#8243;,0,Online,59788
11-12815A,Vaccines Full Protection Magnet - Spanish,243,03/2011,10&#189;&#8243; &#215; 3&#188;&#8243;,0,Online,59789
11-12816,&#8220;Comfort Measures&#8221; Tear Off Sheets (Pads of 50 Sheets ea.) - Bilingual,155,10/2007,,5,InStock,24523
11-12816P,&#8220;Comfort Measures&#8221; Poster - Bilingual,167,10/2007,19&#8243; &#215; 25&#8243; Poster,25,InStock,24524
11-12845P,&#8220;Good Health Can Last a Lifetime&#8221; Poster - Bilingual,404,03/2011,11&#8243; &#215; 17&#8243; Poster,0,Online,
11-12849,Adolescent Immunization Program Brochure -Bilingual,225,02/2013,,0,CNA,
11-12851,&#8220;Vaccinate For Life&#8221; Brochure - Bilingual,312,08/2011,,0,Online,8589965317
11-12853P,&#8220;Vaccinate for Life&#8221; Poster - Bilingual,210,08/2011,11&#8243; &#215; 17&#8243; Poster,0,Online,
11-13079,First Responders ImmTrac Brochure - English,206,01/2009,,50,InStock,24537
11-13080P,First Responders Immtrac Poster - English,204,11/2008,22&#8243; &#215; 16&#8243; Poster,25,InStock,24538
11-13132,&#8220;Good Health Can Last a Lifetime&#8221; Adolescent Bookmark - Bilingual,218,08/2013,,0,CNA,
11-13175M,Immunization Schedule Magnet (BABY BEBA - Photo Frame Magnet) - Bilingual,200,03/2011,5&#189;&#8243; &#215; 8&#189;&#8243;,0,Online,59783
11-13231,&#8220;Vaccines & Me&#8221; Coloring Calendar 2014-2015 - Bilingual,299,12/2013,,0,CNA,
11-13539,ImmTrac Adult Consent Brochure - Bilingual,264,05/2011,,250,InStock,8589952456
11-13546,Additional Information Regarding Registry Benefits - Bilingual,416,05/2016,,0,Online,12884903011
11-13547P,&#8220;Recommended Vaccines for Children Birth to 12 Years of Age&#8221; Poster - Bilingual,263,01/2011,22&#8243; &#215; 17&#8243; Poster,10,InStock,8589952377
11-13548,Recommended Vaccines Equal Full Protection Banner - Bilingual,267,03/2011,17&#8243; &#215; 54&#8243; Poster,1000,InStock,8589953904
11-13643,&#8220;Protect Two from the Flu&#8221; Brochure - Bilingual,270,06/2011,,500,InStock,8589967271
11-13645P,&#8220;Protect Two from the Flu&#8221; Poster - Anglo - English,271,06/2011,,0,Online,8589957058
11-13645P-2,&#8220;Protect Two from the Flu&#8221; Poster - African American,278,06/2011,,0,Online,8589957057
11-13645PA,&#8220;Protect Two from the Flu&#8221; Poster - Latino - Spanish,279,06/2011,,0,Online,8589957059
11-13654P,Pertussis Cocooning Poster - Bilingual,275,04/2013,24&#8243; &#215; 18&#8243; Poster,25,InStock,8589957060
11-13655,Pertussis Cocooning Brochure - Bilingual,276,01/2016,,500,InStock,8589957061
11-13656,Pertussis Cocooning Handbook - English,277,08/2016,,0,Online,8589957062
11-13661M,&#8220;Vaccines Aren't Just for Kids&#8221; Magnet - English,282,12/2011,,0,Online,8589962478
11-13661MA,&#8220;Vaccines Aren't Just for Kids&#8221; Magnet - Spanish,301,12/2011,,0,Online,8589962479
11-13662,Vaccinator Pocket Guide,297,,,0,CNA,
11-13707,&#8220;ImmTrac Isn’'t Just For Kids&#8221; Brochure - English,310,12/2011,,500,InStock,8589965313
11-13707A,&#8220;ImmTrac Isn't Just for Kids&#8221; Brochure - Spanish,317,04/2012,,500,InStock,8589968090
11-13707P,&#8220;ImmTrac Isn’'t Just For Kids&#8221; Poster-African American Adults,305,12/2011,9&#188;&#8243; &#215; 12&#188;&#8243; Poster,0,Online,8589965319
11-13707P-2,&#8220;ImmTrac Isn’'t Just For Kids&#8221; Poster-Anglo Adults,307,12/2011,9&#188;&#8243; &#215; 12&#188;&#8243; Poster,25,InStock,8589965320
11-13707P-3,&#8220;ImmTrac Isn’'t Just For Kids&#8221; Poster-Hispanic Adults,308,12/2011,9&#188;&#8243; &#215; 12&#188;&#8243; Poster,25,InStock,8589965318
11-13708,"&#8220;ImmTrac is for you, too&#8221; Brochure - English",311,08/2015,,500,InStock,8589965314
11-13708A,"&#8220;ImmTrac is for you, too&#8221; Brochure - Spanish",318,04/2012,,500,InStock,8589968188
11-13708P,"&#8220;ImmTrac is for you, too&#8221; Poster-Young Adult",306,12/2011,9&#8243; &#215; 12&#8243; Poster,25,InStock,8589965315
11-13710,&#8220;Fight the Flu&#8221; Brochure - English,329,08/2015,,500,InStock,8589979011
11-13710A,&#8220;Fight the Flu&#8221; Brochure - Spanish,327,08/2015,,500,InStock,8589979012
11-13710P,&#8220;Fight The Flu&#8221; Poster - Bilingual,309,12/2011,,25,InStock,8589965316
11-13711,&#8220;Halt HPV&#8221; Brochure - English,320,04/2012,,0,Online,8589969024
11-13711A,&#8220;Halt HPV&#8221; Brochure - Spanish,321,04/2012,,0,Online,8589969027
11-13711P,&#8220;Halt HPV&#8221; Poster - Bilingual,315,12/2011,,0,Online,8589965857
11-13712,Meningitis Brochure - English,324,04/2012,,0,Online,8589970138
11-13712A,Meningitis Brochure - Spanish,325,08/2012,,0,Online,8589970649
11-14008,&#8220;Prevent Pertussis&#8221; Brochure - Bilingual,328,01/2013,,500,InStock,8589975188
11-14009P,&#8220;Now is the Time to Prevent Whooping Cough&#8221; Poster-Anglo Adults - English,330,11/2012,18&#8243; &#215; 24&#8243; Poster,0,Online,8589975192
11-14009P-1,&#8220;Now is the Time to Prevent Whooping Cough&#8221; Poster-African Adults - English,331,11/2012,18&#8243; &#215; 24&#8243; Poster,0,Online,8589975190
11-14009P-2,&#8220;Now is the Time to Prevent Whooping Cough&#8221; Poster-Hispanic Adults - English,350,11/2012,18&#8243; &#215; 24&#8243; Poster,0,Online,8589975191
11-14015P,&#8220;Flu Wants You&#8221; Poster - Bilingual,334,09/2015,18&#8243; &#215; 25&#8243; Poster,50,InStock,8589975189
11-14106,&#8220;First Responders - Get Vaccinated&#8221; Brochure,372,10/2013,,500,InStock,8589984551
11-14106P,&#8220;First Responders - Get Vaccinated&#8221; Poster,373,10/2013,18&#8243; &#215; 24&#8243; Poster,25,InStock,8589984550
11-14120,&#8220;Hepatitis B: What Hospitals Need to Do to Protect Newborns&#8221; Booklet - English,381,11/2013,,100,InStock,8589986158
11-14121,Hepatitis B  Birth Dose Honor Roll - English,376,11/2013,,100,InStock,8589984455
11-14122,Interpretation of Hepatitis B Serologic Test Results - English,395,11/2013,,1000,InStock,8589988402
11-14175,Pertussis Information Sheet - Bilingual,384,03/2014,,0,Online,8589986587
11-14178,"Pertussis TMP-SMZ (Bactrim, Septra, SMX/TMP) for Pertussis PEP Fact Sheet - Bilingual",386,06/2015,,0,Online,8589986588
11-14179,Azithromycin for Pertussis PEP Fact Sheet - Bilingual,387,08/2014,,0,Online,8589986589
11-14202,&#8220;Adults Need Vaccine Too&#8221; Adult Safety Net (ASN) Program Brochure - Bilingual,414,01/2016,,500,InStock,
11-14202P,&#8220;Adults Need Vaccine Too&#8221; Adult Safety Net (ASN) Program Poster - Bilingual,415,10/2015,,50,InStock,
11-14429,"Action Plan for the Prevention, Care, and Treatment of Viral Hepatitis Updated 2014–2016 - English",396,05/2014,,0,Online,8589988403
11-14450P,Pre Teen Vaccine Poster - English,398,08/2014,11&#8243; &#215; 17&#8243; Poster,0,Online,8589993957
11-14451P,HPV Poster - English,399,08/2014,11&#8243; &#215; 17&#8243; Poster,0,Online,8589993958
11-14452P,Meningococcal Poster - English,400,08/2014,11&#8243; &#215; 17&#8243; Poster,0,Online,8589993955
11-14453P,Tdap Poster - English,401,08/2014,11&#8243; &#215; 17&#8243; Poster,0,Online,8589993956
11-14671,&#8220;Important ImmTrac Reminder!&#8221; ImmTrac Adult Consent Reminder Flyer - Bilingual,410,10/2015,,1000,InStock,8590005895
11-14679,&#8220;Important Notice to the General Public&#8221; ImmTrac Reminder Notice - Bilingual,411,09/2015,,1000,InStock,8590005896
59-12547,&#8220;Protect Babies from Hepatitis B for Life&#8221; Provider Brochure - Bilingual,403,07/2012,,0,Online,
59-12818,Perinatal Hepatitis B Prevention Program Manual - English,426,05/2016,For additional copies contact [email]&#215;as.gov,5,InStock,
59-13390,&#8220;Protect Babies from Hepatitis B for Life&#8221; Perinatal Hepatitis B Prevention Program Provider Poster - Bilingual,422,06/2016,11&#8243; &#215; 17&#8243; Poster,15,InStock,12884905105
59-13391,&#8220;Protect Babies from Hepatitis B for Life&#8221; Perinatal Hepatitis B Prevention Program Parent/Patient Poster - Bilingual,423,06/2016,11&#8243; &#215; 17&#8243; Poster,15,InStock,12884905104
C-7,ImmTrac Immunization Registry Consent Form - Bilingual,48,05/2012,Birth Registrars DO NOT use this form.,500,InStock,8589987242
C-8,ImmTrac &#8221;Withdrawal of Consent & Confirmation Form&#8221; - Bilingual,124,02/2011,,0,Online,49064
C-9,Documenting History of Varicella (Chickenpox) Illness Form - Bilingual,49,03/2015,,0,Online,24595
C-10,TVFC Patient Eligibility Screening Record - Bilingual,50,08/2016,,500,InStock,8589962023
C-11,School/Daycare Immunization Record - English,51,01/2013,,500,InStock,8589977210
C-33,Monthly Vaccine Report-Form - English,52,03/2016,Please contact your Health Service Region (HSR) representative to obtain a copy or download from our website,0,CNA,
C-61,Adult Vaccination Reminder Card - Bilingual,222,04/2009,,250,InStock,24585
C-62,Adolescent Vaccination Reminder Card - Bilingual,223,04/2009,,0,Online,24586
C-63,Clinic Delinquent Reminder Cards (Non-Postage) - Bilingual,53,05/2008,,250,InStock,24588
C-64,&#8220;Vaccines Build Your Child's Health&#8221; Reminder Postcard - Bilingual,54,05/2008,,0,Online,24589
C-68,Biological Order/Transfer Form - English,55,03/2014,Please contact your Health Service Region (HSR) representative to obtain a copy or download from our website,0,Online,60145
C-76,Vaccine Adverse Event Reporting System Form - English,56,07/2007,,50,InStock,24593
